# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.Datapath(struct) 
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading ieee.std_logic_arith(body)
# Loading work.datapath(struct)#1
# Loading work.adj_sext_unit(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.reg_ex_mem(untitled)#1
# Loading work.reg_id_ex(untitled)#1
# Loading work.reg_if_id(untitled)#1
# Loading work.reg_mem_wb(untitled)#1
# Loading work.splitter_ex(untitled)#1
# Loading work.splitter_id(untitled)#1
# Loading work.splitter_mem(untitled)#1
# Loading work.splitter_wb(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.stage_id(struct)#1
# Loading work.r7(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_if(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.delay_rega(untitled)#1
# Loading work.selhbyte(untitled)#1
# Loading work.sellbyte(untitled)#1
# Loading mp3lib.and2(untitled)#1
# Loading mp3lib.and3(untitled)#1
# Loading mp3lib.comp16(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.stage_wb(struct)#1
# Loading work.clrhbyte(untitled)#1
# Loading work.clrlbyte(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.sext8(untitled)#1
# Loading work.checkbr(untitled)#1
# Loading work.pulse45(untitled)#1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2025 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2050 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2075 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3025 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3050 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3075 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4025 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4050 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4075 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4100 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4125 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4150 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4175 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4200 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4225 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4250 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4275 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4300 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4325 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4350 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4375 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4400 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4425 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4450 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4475 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4500 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4525 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4550 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4575 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4600 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4625 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4650 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4675 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4700 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4725 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4750 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4775 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4800 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4825 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4850 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4875 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4900 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4925 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4950 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4975 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 us  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# 0
# 
# hds_restart 
restart -force
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading ieee.std_logic_arith(body)
# Loading work.datapath(struct)#1
# Loading work.adj_sext_unit(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.clkgen(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.reg_ex_mem(untitled)#1
# Loading work.reg_id_ex(untitled)#1
# Loading work.reg_if_id(untitled)#1
# Loading work.reg_mem_wb(untitled)#1
# Loading work.splitter_ex(untitled)#1
# Loading work.splitter_id(untitled)#1
# Loading work.splitter_mem(untitled)#1
# Loading work.splitter_wb(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.stage_id(struct)#1
# Loading work.r7(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_if(struct)#1
# Loading work.delayloadpc(untitled)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.delay_rega(untitled)#1
# Loading work.selhbyte(untitled)#1
# Loading work.sellbyte(untitled)#1
# Loading mp3lib.and2(untitled)#1
# Loading mp3lib.and3(untitled)#1
# Loading mp3lib.comp16(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.stage_wb(struct)#1
# Loading work.clrhbyte(untitled)#1
# Loading work.clrlbyte(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.sext8(untitled)#1
# Loading work.checkbr(untitled)#1
# Loading work.loadsig(untitled)#1
restart -f
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_ID/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aStage_Execute/U_0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /datapath/aDRAM16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
